id;titulo;calificacion;anyo_lanzamiento;duracion;genero;director;actores;guion;portada;tipo;productora;web;pataforma
1;Argo;R;12-oct-12;120 min;Biography, Drama, History;Ben Affleck;Ben Affleck, Bryan Cranston, Alan Arkin, John Goodman;Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1980.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTc3MjI0MjM0NF5BMl5BanBnXkFtZTcwMTYxMTQ1OA@@._V1_SX300.jpg;movie;Warner Bros. Pictures;http://argothemovie.warnerbros.com;HBO, Rakuten TV
2;Blended;PG-13;23-may-14;117 min;Comedy, Romance;Frank Coraci;Adam Sandler, Drew Barrymore, Kevin Nealon, Terry Crews;After a bad blind date, a man and woman find themselves stuck together at a resort for families, where their attraction grows as their respective kids benefit from the burgeoning relationship.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Bros. Pictures;http://blendedmovie.com/;HBO, Netflix, RAKUTEN TV
3;Here Comes the Boom;PG;12-oct-12;105 min;Action, Comedy, Sport;Frank Coraci;Kevin James, Salma Hayek, Henry Winkler, Greg de_DEn;A high school biology teacher looks to become a successful mixed-martial arts fighter in an effort to raise money to prevent extra-curricular activities from being axed at his cash-strapped school.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxMzEzNDQ0Nl5BMl5BanBnXkFtZTcwMDI2NTY1OA@@._V1_SX300.jpg;movie;Sony/Columbia Pictures;http://boom-movie.com/;Netflix
4;Big Trouble;PG-13;05 Apr 2002;85 min;Comedy, Crime, Thriller;Barry Sonnenfeld;Tim Allen, Rene Russo, Stanley Tucci, Tom Sizemore;The lives of several Miami denizens, from ad agents to gunrunners to street thugs to law enforcement to school-children, intersect with humorous and dangerous results.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Touchstone Pictures;http://bventertainment.go.com/movies/bigtrouble;Amazon Prime Video
5;The Princess Diaries 2: Royal Engagement;G;11 Aug 2004;113 min;Comedy, Family, Romance;Garry Marshall;Anne Hathaway, Julie Andrews, Hector Elizondo, John Rhys-Davies;Now settled in Genovia, Princess Mia faces a new revelation: she is being primed for an arranged marriage to an en_US suitor.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Walt Disney Pictures;http://disney.go.com/disneypictures/diaries2/index.html;DISNEY +
6;The Muppets;PG;23-nov-11;103 min;Adventure, Comedy, Family;James Bobin;Jason Segel, Amy Adams, Chris Cooper, Rashida Jones;A Muppet fanatic with some help from his two human compatriots must regroup the Muppet gang to stop an avaricious oil mogul from taking down one of their precious life-longing treasures.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjE0MTM4NTc3NF5BMl5BanBnXkFtZTcwMjYzOTIxNg@@._V1_SX300.jpg;movie;Walt Disney Pictures;http://disney.go.com/muppets/;DISNEY +
7;The Hitchhiker's Guide to the Galaxy;PG;29 Apr 2005;109 min;Adventure, Comedy, Sci-Fi;Garth Jennings;Bill Bailey, Anna Chancellor, Warwick Davis, Yasiin Bey;"Mere seconds before the Earth is to be demolished by an alien construction crew, journeyman Arthur Dent is swept off the planet by his friend Ford Prefect, a researcher penning a new edition of ""The Hitchhiker's Guide to the Galaxy.""";https://images-na.ssl-images-amazon.com/images/M/MV5BZmU5MGU4MjctNjA2OC00N2FhLWFhNWQtMzQyMGI2ZmQ0Y2YyL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg;movie;Buena Vista;http://hitchhikers.movies.go.com/;Netflix
8;Julie & Julia;PG-13;07 Aug 2009;118 min;Biography, Drama, Romance;Nora Ephron;Meryl Streep, Amy Adams, Stanley Tucci, Chris Messina;Julia Child's story of her start in the cooking profession is intertwined with blogger Julie Powell's 2002 challenge to cook all the recipes in Child's first book.;https://images-na.ssl-images-amazon.com/images/M/MV5BMzA4NjA2NjI2NV5BMl5BanBnXkFtZTcwOTEzNzI2Mg@@._V1_SX300.jpg;movie;Sony/Columbia Pictures;http://julieandjulia.com/;Amazon Prime Video
9;Miracle at St. Anna;R;26-sept-08;160 min;Action, Crime, Drama;Spike Lee;Derek Luke, Michael Ealy, Laz Alonso, Omar Benson Miller;Set in 1944 Italy, the story of four black American soldiers who get trapped in a Tuscan village during WWII.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTIyNjIwOTI1MF5BMl5BanBnXkFtZTcwMTQ1NTU3MQ@@._V1_SX300.jpg;movie;Touchstone Pictures;http://MiracleMovie.com;Rakuten TV
10;The BFG;PG;1-jul-16;117 min;Adventure, Family, Fantasy;Steven Spielberg;Mark Rylance, Ruby Barnhill, Penelope Wilton, Jemaine Clement;An orphan little girl befriends a benevolent giant who takes her to Giant Country, where they attempt to stop the man-eating giants that are invading the human world.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Walt Disney Pictures;http://movies.disney.com/the-bfg;Netflix
11;The Sixth Sense;PG-13;06 Aug 1999;107 min;Drama, Mystery, Thriller;M. Night Shyamalan;Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams;A boy who communicates with spirits that don't know they're dead seeks the help of a disheartened child psychologist.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Hollywood/Buena Vista;http://movies.go.com/moviesdynamic/movies/movie?id=505420;HBO, NETFLIX, RAKUTEN TV
12;The Sixth Sense;PG-13;06 Aug 1999;107 min;Drama, Mystery, Thriller;M. Night Shyamalan;Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams;A boy who communicates with spirits that don't know they're dead seeks the help of a disheartened child psychologist.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Hollywood/Buena Vista;http://movies.go.com/moviesdynamic/movies/movie?id=505420;Rakuten TV
13;One for the Money;PG-13;27 Jan 2012;91 min;Action, Comedy, Crime;Julie Anne Robinson;Katherine Heigl, Jason O'Mara, Daniel Sunjata, John Leguizamo;Unemployed and newly-divorced Stephanie Plum lands a job at her cousin's bail-bond business, where her first assignment puts her on the trail of a wanted local cop from her romantic past.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTU2NzMxMDU1NF5BMl5BanBnXkFtZTcwNzYxNTA2Ng@@._V1_SX300.jpg;movie;Lionsgate Films;http://oneforthemoneyfilm.com/;DISNEY +
14;The Other Woman;PG-13;25 Apr 2014;109 min;Comedy, Romance;Nick Cassavetes;Cameron Diaz, Leslie Mann, Nikolaj Coster-Waldau, Don Johnson;After discovering her boyfriend is married, Carly soon meets the wife he's been betraying. And when yet another love affair is discovered, all three women team up to plot revenge on the three-timing S.O.B.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;20th Century Fox;http://otherwomanmovie.com;Amazon Prime Video
15;Red Riding Hood;PG-13;11-mar-11;100 min;Fantasy, Horror, Mystery;Catherine Hardwicke;Amanda Seyfried, Gary Oldman, Billy Burke, Shiloh Fernandez;Set in a medieval village that is haunted by a werewolf, a young girl falls for an orphaned woodcutter, much to her family's displeasure.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTc4NjYyMzQ5MV5BMl5BanBnXkFtZTcwNjE5Mjc3NA@@._V1_SX300.jpg;movie;Warner Bros.;http://redridinghood.warnerbros.com/;Rakuten TV
16;Stealth;PG-13;29-jul-05;121 min;Action, Adventure, Sci-Fi;Rob Cohen;Josh Lucas, Jessica Biel, Jamie Foxx, Sam Shepard;Deeply ensconced in a top-secret military program, three pilots struggle to bring an artificial intelligence program under control before it initiates the next world war.;https://images-na.ssl-images-amazon.com/images/M/MV5BNzMzNTY0NTYwOV5BMl5BanBnXkFtZTcwMTExNjgyMQ@@._V1_SX300.jpg;movie;Columbia Pictures;http://sonypictures.com/movies/stealth;Netflix
17;Spider-Man;PG-13;3-may-02;121 min;Action, Adventure;Sam Raimi;Tobey Maguire, Willem Dafoe, Kirsten Dunst, James Franco;When bitten by a genetically modified spider, a nerdy, shy, and awkward high school student gains spider-like abilities that he eventually must use to fight evil as a superhero after tragedy befalls his family.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Columbia Pictures;http://spiderman.sonypictures.com/;Amazon Prime Video
18;Coyote Ugly;PG-13;04 Aug 2000;100 min;Comedy, Drama, Musical;David McNally;Piper Perabo, Adam Garcia, John Goodman, Maria Bello;Aspiring songwriter Violet Sanford, after getting a job at a women-run NYC bar that teases its male patrons, comes out of her shell.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk1NzM1ODg4OF5BMl5BanBnXkFtZTcwMTQ3OTgyMQ@@._V1_SX300.jpg;movie;Buena Vista;http://studio.go.com/movies/coyoteugly/index.html;Netflix
19;The Ant Bully;PG;28-jul-06;88 min;Animation, Adventure, Comedy;John A. Davis;Julia Roberts, Nicolas Cage, Meryl Streep, Paul Giamatti;After Lucas Nickle floods an ant colony with his watergun, he's magically shrunken down to insect size and sentenced to hard labor in the ruins.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjE2OTYwMzQzNl5BMl5BanBnXkFtZTcwNDM1MjMzMQ@@._V1_SX300.jpg;movie;Warner Bros. Pictures;http://theantbully.warnerbros.com/;Netflix
20;The Bucket List;PG-13;11 Jan 2008;97 min;Adventure, Comedy, Drama;Rob Reiner;Jack Nicholson, Morgan Freeman, Sean Hayes, Beverly Todd;Two terminally ill men escape from a cancer ward and head off on a road trip with a wish list of to-dos before they die.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY2NTUyMjIyNF5BMl5BanBnXkFtZTYwNzYwMDM4._V1_SX300.jpg;movie;Warner Bros. Pictures;http://thebucketlist.warnerbros.com/;Amazon Prime Video
21;The Ghost Writer;PG-13;19-mar-10;128 min;Mystery, Thriller;Roman Polanski;Ewan McGregor, Jon Bernthal, Tim Preece, Jim Belushi;A ghostwriter hired to complete the memoirs of a former British prime minister uncovers secrets that put his own life in jeopardy.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTI3NzMwMzkyNV5BMl5BanBnXkFtZTcwODk4NjQxMw@@._V1_SX300.jpg;movie;Summit Entertainment;http://theghostwriter-movie.com/;Rakuten TV
22;The Interview;R;24 Dec 2014;112 min;Comedy;Evan Goldberg, Seth Rogen;James Franco, Seth Rogen, Lizzy Caplan, Randall Park;"Dave Skylark and his producer Aaron Rapoport run the celebrity tabloid show ""Skylark Tonight"". When they land an interview with a surprise fan, North ko_KR dictator Kim Jong-un, they are recruited by the CIA to turn their trip to Pyongyang into an assassination mission.";https://images-na.ssl-images-amazon.com/images/M/[email];movie;Sony Pictures;http://theinterviewmovie.tumblr.com/;DISNEY +
23;The Bounty Hunter;PG-13;19-mar-10;110 min;Action, Comedy, Romance;Andy Tennant;Gerard Butler, Jennifer Aniston, Gio Perez, Joel Marsh Garland;A bounty hunter learns that his next target is his ex-wife, a reporter working on a murder cover-up. Soon after their reunion, the always-at-odds duo find themselves on a run-for-their-lives adventure.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTUwNjY4MjY0MV5BMl5BanBnXkFtZTcwNTA2OTYwMw@@._V1_SX300.jpg;movie;Sony Pictures;http://thepursuitbegins.com/;Netflix
24;Training Day;R;5-oct-01;122 min;Crime, Drama, Thriller;Antoine Fuqua;Denzel Washington, Ethan Hawke, Scott Glenn, Tom Berenger;On his first day on the job as a Los Angeles narcotics officer, a rookie cop goes beyond a full work day in training within the narcotics division of the LAPD with a rogue detective who isn't what he appears to be.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Bros. Pictures;http://trainingday.warnerbros.com;Rakuten TV
25;Unleashed;R;13-may-05;103 min;Action, Crime, Drama;Louis Leterrier;Jet Li, Morgan Freeman, Bob Hoskins, Kerry Condon;A man enslaved by the mob since childhood and raised into behaving like a human attack dog escapes his captors and attempts to start a new life.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNjIyNTczMF5BMl5BanBnXkFtZTcwODI5MDkyMQ@@._V1_SX300.jpg;movie;Focus Features;http://unleashedmovie.com/;Amazon Prime Video
26;Wild Wild West;PG-13;30-jun-99;106 min;Action, Comedy, Sci-Fi;Barry Sonnenfeld;Will Smith, Kevin Kline, Kenneth Branagh, Salma Hayek;The two best hired guns in the West must save President Grant from the clutches of a nineteenth-century inventor-villain.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Warner Bros. Pictures;http://wildwildwest.warnerbros.com;Amazon Prime Video
27;15 Minutes;R;9-mar-01;120 min;Action, Crime, Drama;John Herzfeld;Robert De Niro, Edward Burns, Kelsey Grammer, Avery Brooks;A homicide detective and a fire marshal must stop a pair of murderers who commit videotaped crimes to become media darlings.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTI3MzQ1MzIwNl5BMl5BanBnXkFtZTYwMTAxODc5._V1_SX300.jpg;movie;New Line Cinema;http://www.15minutesmovie.com;Rakuten TV
28;21 Jump Street;R;16-mar-12;110 min;Action, Comedy, Crime;Phil Lord, Christopher Miller;Jonah Hill, Channing Tatum, Brie Larson, Dave Franco;A pair of underachieving cops are sent back to a local high school to blend in and bring down a synthetic drug ring.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTc3NzQ3OTg3NF5BMl5BanBnXkFtZTcwMjk5OTcxNw@@._V1_SX300.jpg;movie;Sony Pictures;http://www.21jumpstreet-movie.com/site/;DISNEY +
29;8 Mile;R;8-nov-02;110 min;Drama, Musical;Curtis Hanson;Eminem, Kim Basinger, Mekhi Phifer, Brittany Murphy;A young rapper, struggling with every aspect of his life, wants to make it big but his friends and foes make this odyssey of rap harder than it may seem.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Universal Pictures;http://www.8-mile.com/;Amazon Prime Video
30;Eight Below;PG;17-feb-06;120 min;Adventure, Drama, Family;Frank Marshall;Paul Walker, Bruce Greenwood, Moon Bloodgood, Wendy Crewson;Brutal cold forces two Antarctic explorers to leave their team of sled dogs behind as they fend for their survival.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjExMjAwNzE0N15BMl5BanBnXkFtZTYwMDY4NDk2._V1_SX300.jpg;movie;Buena Vista Pictures;http://www.8belowmovie.com;Rakuten TV
31;A Knight's Tale;PG-13;11-may-01;132 min;Action, Adventure, Romance;Brian Helgeland;Heath Ledger, Rufus Sewell, Shannyn Sossamon, Paul Bettany;After his master dies, a peasant squire, fueled by his desire for food and glory, creates a new identity for himself as a knight.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTE5OTE4OTE2Nl5BMl5BanBnXkFtZTYwMDkzMTQ3._V1_SX300.jpg;movie;Columbia Pictures;http://www.aknightstale.com;Amazon Prime Video
32;Aliens in the Attic;PG;31-jul-09;86 min;Animation, Adventure, Comedy;John Schultz;Carter Jenkins, Austin Butler, Ashley Tisdale, Ashley Boettcher;A group of kids must protect their vacation home from invading aliens.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk3NTMzNTIxNV5BMl5BanBnXkFtZTcwOTI4ODU1Mg@@._V1_SX300.jpg;movie;20th Century Fox;http://www.aliensintheatticmovie.com/;HBO, NETFLIX, RAKUTEN TV
33;Along Came Polly;PG-13;16 Jan 2004;90 min;Comedy, Romance;John Hamburg;Ben Stiller, Jennifer Aniston, Philip Seymour Hoffman, Debra Messing;A buttoned up newlywed finds his too organized life falling into chaos when he falls in love with an old classmate.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxMDMwODg3Nl5BMl5BanBnXkFtZTYwMTM4NTY3._V1_SX300.jpg;movie;Universal Pictures;http://www.alongcamepolly.com/;Amazon Prime Video
34;Galaxy Quest;PG;25 Dec 1999;102 min;Adventure, Comedy, Sci-Fi;Dean Parisot;Tim Allen, Sigourney Weaver, Alan Rickman, Tony Shalhoub;The alumni cast of a space opera television series have to play their roles as the real thing when an alien race needs their help.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0NjM1ODkyMl5BMl5BanBnXkFtZTcwODY0NDMzMg@@._V1_SX300.jpg;movie;DreamWorks SKG;http://www.amazon.com/exec/obidos/subst/video/misc/dreamworks/galaxy-quest/gq-home.html/103-6831095-1845408;Amazon Prime Video
35;American Hustle;R;20 Dec 2013;138 min;Crime, Drama;David O. Russell;Christian Bale, Bradley Cooper, Amy Adams, Jeremy Renner;A con man, Irving Rosenfeld, along with his seductive partner Sydney Prosser, is forced to work for a wild FBI agent, Richie DiMaso, who pushes them into a world of Jersey powerbrokers and mafia.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Sony Pictures;http://www.americanhustle-movie.com/;HBO, NETFLIX, RAKUTEN TV
36;Babylon A.D.;PG-13;29 Aug 2008;90 min;Action, Adventure, Sci-Fi;Mathieu Kassovitz;Vin Diesel, Michelle Yeoh, Mélanie Thierry, Lambert Wilson;Veteran-turned-mercenary Toorop takes the high-risk job of escorting a woman from Russia to America. Little does he know that she is host to an organism that a cult wants to harvest in order to produce a genetically modified Messiah.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5MzQxMzk0Nl5BMl5BanBnXkFtZTcwOTM3NDA3MQ@@._V1_SX300.jpg;movie;20th Century Fox;http://www.babylonadmovie.com/;Amazon Prime Video
37;Bangkok Dangerous;R;5-sept-08;99 min;Action, Crime, Thriller;Danny Pang, Oxide Chun Pang;Nicolas Cage, Shahkrit Yamnarm, Charlie Yeung, Panward Hemmanee;A hitman who's in Bangkok to pull off a series of jobs violates his personal code when he falls for a local woman and bonds with his errand boy.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NjU4MDYwNV5BMl5BanBnXkFtZTcwMDQ5ODg3MQ@@._V1_SX300.jpg;movie;Lionsgate;http://www.bangkokdangerousmovie.net/;Rakuten TV
38;The Twilight Saga: Breaking Dawn - Part 2;PG-13;16-nov-12;115 min;Adventure, Drama, Fantasy;Bill Condon;Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli;After the birth of Renesmee, the Cullens gather other vampire clans in order to protect the child from a false allegation that puts the family in front of the Volturi.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyMzUyMzY1OF5BMl5BanBnXkFtZTcwNDQ4ODk1OA@@._V1_SX300.jpg;movie;Lionsgate/Summit Entertainment;http://www.breakingdawn-themovie.com/;HBO, NETFLIX, RAKUTEN TV
39;Cellular;PG-13;10-sept-04;94 min;Action, Crime, Thriller;David R. Ellis;Caroline Aaron, Kim Basinger, Brenda Ballard, Will Beinbrink;A young man receives an emergency phone call on his cell phone from an older woman. The catch? The woman claims to have been kidnapped, and the kidnappers have targeted her husband and child next.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;New Line Cinema;http://www.cellularthemovie.com;NETFLIX
40;Changing Lanes;R;12 Apr 2002;98 min;Drama, Thriller;Roger Michell;Ben Affleck, Samuel L. Jackson, Kim Staunton, Toni Collette;The story of what happens one day in New York when a young lawyer and a businessman share a small automobile accident on F.D.R. Drive and their mutual road rage escalates into a feud.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Paramount Pictures;http://www.changinglanes.com;Amazon Prime Video
41;Charlie St. Cloud;PG-13;30-jul-10;99 min;Drama, Fantasy, Romance;Burr Steers;Zac Efron, Charlie Tahan, Amanda Crew, Augustus Prew;Charlie's brother, Sam, dies in a car crash that Charlie survives. Charlie is given the gift of seeing his dead brother, but when the girl he falls in love with's life is at risk, he must choose between his girlfriend and his brother.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTI4MjkyNDM2NV5BMl5BanBnXkFtZTcwOTExNDc0Mw@@._V1_SX300.jpg;movie;Universal Pictures;http://www.charliestcloud.com;Rakuten TV
42;Cheaper by the Dozen;PG;25 Dec 2003;98 min;Comedy, Family;Shawn Levy;Steve Martin, Bonnie Hunt, Piper Perabo, Tom Welling;With his wife doing a book tour, a father of twelve must handle a new job and his unstable brood.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NzYxMjY0Ml5BMl5BanBnXkFtZTcwOTU0NDczMw@@._V1_SX300.jpg;movie;20th Century Fox;http://www.cheaperbythedozenmovie.com/;Popcornflix
43;Coach Carter;PG-13;14 Jan 2005;136 min;Biography, Drama, Sport;Thomas Carter;Samuel L. Jackson, Rob Brown, Robert Ri'chard, Rick Gonzalez;Controversy surrounds high school basketball coach Ken Carter after he benches his entire team for breaking their academic contract with him.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Paramount Pictures;http://www.coachcartermovie.com/index2.html;HBO, NETFLIX, RAKUTEN TV
44;Heaven's Gate;R;19-nov-80;325 min;Adventure, Drama, Western;Michael Cimino;Kris Kristofferson, Christopher Walken, John Hurt, Sam Waterston;A dramatization of the real-life Johnson County War in 1890 Wyoming, in which a sheriff born into wealth attempts to protect immigrant farmers from rich cattle interests.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxNDE5MzQ5M15BMl5BanBnXkFtZTcwNTk3MTE3NA@@._V1_SX300.jpg;movie;MGM/UA;http://www.criterion.com/films/28036-heaven-s-gate;Amazon Prime Video
45;Scary Movie 2;R;4-jul-01;83 min;Comedy;Keenen Ivory Wayans;Antony Acker, Mark Barrett, Richard Bellos, Suzanne Bianqui;Four teens are tricked by their professor into visiting a haunted house for a school project.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Dimension Films;http://www.dimensionfilms.com/pls/front_con/dim_movie_page.entryPoint?midStr=1476;DISNEY +
46;Double Jeopardy;R;24-sept-99;105 min;Crime, Drama, Mystery;Bruce Beresford;Tommy Lee Jones, Ashley Judd, Benjamin Weir, Jay Brazeau;A woman framed for her husband's murder suspects he is still alive, as she has already been tried for the crime, she can't be re-prosecuted if she finds and kills him.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Paramount Pictures;http://www.doublejeopardymovie.com;HBO, NETFLIX, RAKUTEN TV
47;Dumb and Dumber To;PG-13;14-nov-14;109 min;Comedy;Bobby Farrelly, Peter Farrelly;Jim Carrey, Jeff Daniels, Rob Riggle, Laurie Holden;Twenty years since their first adventure, Lloyd and Harry go on a road trip to find Harry's newly discovered daughter, who was given up for adoption.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;Universal Pictures;http://www.dumblr.com/;Rakuten TV
48;Exodus: Gods and Kings;PG-13;12 Dec 2014;150 min;Action, Adventure, Drama;Ridley Scott;Christian Bale, Joel Edgerton, John Turturro, Aaron Paul;The defiant leader Moses rises up against the Egyptian Pharaoh Ramses, setting 600,000 slaves on a monumental journey of escape from Egypt and its terrifying cycle of deadly plagues.;https://images-na.ssl-images-amazon.com/images/M/[email];movie;20th Century Fox;http://www.exodusgodsandkings.com/;Popcornflix
